name,image,recipe
"Sayur Bobor Daun Adas, khas Salatiga (Masakan dari sayuran sehat anti kangker dll)",https://img-global.cpcdn.com/recipes/4f04245537b7d755/130x160cq50/sayur-bobor-daun-adas-khas-salatiga-masakan-dari-sayuran-sehat-anti-kangker-dll-foto-resep-utama.jpg,"['daun adas (2 ons)', 'tempe semangit (sudah 3 harian)', 'santan', 'ikan asap (bisa diskip)', 'bawang merah', 'bawang putih', 'kemiri, sangrai', 'ketumbar, sangrai', 'cabe merah (disesuaikan selera)', 'Garam, gula pasir, daun salam, lengkuas, daun jeruk (takaran sesuaikan)']"
Diet tapi makan enak coba ini aja telur sehat ekstra sayur,https://img-global.cpcdn.com/recipes/b2dcead3f0a81f22/130x160cq50/diet-tapi-makan-enak-coba-ini-aja-telur-sehat-ekstra-sayur-foto-resep-utama.jpg,"['timun', 'selada', 'telur', 'saos', 'mayonaise', 'garam', 'lada', 'kulit lumpia', 'tomat']"
Makanan enak & sehat : Ayam rebus minyak wijen,https://img-global.cpcdn.com/recipes/7bac6c667c253ee4/130x160cq50/makanan-enak-sehat-ayam-rebus-minyak-wijen-foto-resep-utama.jpg,"['ayam kampung', 'garam', 'jahe', 'bawang putih', 'daun bawang', 'minyak wijen']"
Sarden rumahan fresh dan sehat,https://img-global.cpcdn.com/recipes/13ee2b2c0580b44c/130x160cq50/sarden-rumahan-fresh-dan-sehat-foto-resep-utama.jpg,"['ikan sarden', 'baput', 'bamer', 'bombay', 'cabe merah', 'tomat', 'daun salam', 'saos tomat', 'saos sambal', 'saos tiram', 'Gula', 'Garam']"
Cuanki Sehat Ala Rumahan,https://img-global.cpcdn.com/recipes/1e2a398f2e067f02/130x160cq50/cuanki-sehat-ala-rumahan-foto-resep-utama.jpg,"['Dada Ayam boleh Fillet sesuai selera', 'Ceker Ayam, bersihkan, sisihkan', 'bakso Sapi beli jadi di supermarket 🤭', 'Wortel, cuci, kupas potong², sesuai selera', 'Tahu ukuran besar potong 4, sisihkan', 'Soun di rendam air biasa, bilas, sisihkan', 'Bumbu yang dihaluskan dan di tumis', 'Bawang Bombay iris tipis²', 'bawang putih haluskan', 'Merica bulat/bubuk', 'Bahan pelengkap', 'Daun Bawang iris²']"
"Nasi Tim Daging sapi
#mpasi #diet #masakan sehat #bekalanak",https://img-global.cpcdn.com/recipes/0328cdf21456312f/130x160cq50/nasi-tim-daging-sapi-mpasi-diet-masakan-sehat-bekalanak-foto-resep-utama.jpg,"['daging sapi giling', 'jamur champignon/kancing (atau wortel parut jika tidak ada jamur atau jamur kuping)', 'bawang bombai cincang /iris kecil-kecil', 'Daun bawang iris sedang', 'bawang putih cincang', 'daun salam', 'jahe geprek', 'Minyak wijen', 'Kecap asin', 'Kecap manis', 'Saus tiram', 'Lada bubuk']"
Lontong sayur ala rumahan sehat tanpa santan,https://img-global.cpcdn.com/recipes/3474be091744c3ab/130x160cq50/lontong-sayur-ala-rumahan-sehat-tanpa-santan-foto-resep-utama.jpg,"['labu siam iris panjang tipis', 'Tempe iris persegi panjang', 'sereh', 'Laos', 'salam', 'daun jeruk', 'fibercreme', 'Bumbu halus', 'bawang merah', 'bawang putih', 'Kemiri', 'jahe']"
102. Kaldu Bubuk Kulit Udang |KBKU|✅️Cara sehat bikin kaldu rumahan,https://img-global.cpcdn.com/recipes/721cf7f9fe48dd60/130x160cq50/102-kaldu-bubuk-kulit-udang-kbkucara-sehat-bikin-kaldu-rumahan-foto-resep-utama.jpg,"['kepala dan kulit udang (netto)-sy timbang setelah dicuci bersih-', 'bawang putih, geprek', 'garam']"
Healthy Diet Food: Steak Tenderloin with Egg and Vegetables,https://img-global.cpcdn.com/recipes/268075c62f797066/130x160cq50/healthy-diet-food-steak-tenderloin-with-egg-and-vegetables-foto-resep-utama.jpg,"['daging tenderloin yang sudah dibumbui (beli yang ada di supermarket)', 'brokoli', 'bok choy', 'wortel', 'telur', 'bawang bombay']"
"Healthy Diet Food: Beef Slice, Boiled Egg, Jagung, Tomat dan Labu Siam",https://img-global.cpcdn.com/recipes/c7e44b456a3ba309/130x160cq50/healthy-diet-food-beef-slice-boiled-egg-jagung-tomat-dan-labu-siam-foto-resep-utama.jpg,"['telur ayam (rebus)', 'beef slice', 'jagung (pipil)', 'labu siam', 'tomat kecil', 'Bawang bombay', 'cabe rawit', 'daun bawang', 'Totole', 'Lada', 'Wijen untuk taburan']"
Healthy Diet Food: Grilled Chicken + Lalapan,https://img-global.cpcdn.com/recipes/d510a2cd236b3400/130x160cq50/healthy-diet-food-grilled-chicken-lalapan-foto-resep-utama.jpg,"['Ayam paha fillet', 'Kol', 'Tomat', 'Jagung', 'Selada']"
Sop Resport (Makanan Sehat),https://img-global.cpcdn.com/recipes/ffa0368513c2cb40/130x160cq50/sop-resport-makanan-sehat-foto-resep-utama.jpg,"['Daging sapi giling secukupnya (tergantung selera) boleh ditambah kornet sapi', 'wortel dipotong kecil dadu', 'Buncis secukupnya(sy pakai 200gr) dipotong uk sedang', 'kentang di rebus', 'tomat dipotong kecil', 'garam sesuai selera', 'penyedap rasa (sy pakai royco sapi) sesuai selera']"
Healthy food,https://img-global.cpcdn.com/recipes/defab614ce334fcd/130x160cq50/healthy-food-foto-resep-utama.jpg,"['Oatmeal', 'Whey protein', 'Milk', 'Strawberry', 'Blueberry', 'Blackberry', 'Dates', 'Granola']"
Healthy Diet Food: Grilled chicken + boiled egg+ tofu & brocolli + sambal mak beng,https://img-global.cpcdn.com/recipes/99fbfa843e5a2aff/130x160cq50/healthy-diet-food-grilled-chicken-boiled-egg-tofu-brocolli-sambal-mak-beng-foto-resep-utama.jpg,"['paha/ dada ayam fillet besar', 'Lada', 'Totole', 'susu low fat plain', 'Tahu atau tofu telur (bebas apa saja)', 'Brocolli', 'Bawang bombay', 'Lada', 'Totole', 'Bawang putih', 'Cabai rawit besar', 'x 1 cm gula merah']"
Dada ayam fillet teriyaki (masakan sehat),https://img-global.cpcdn.com/recipes/f9a930d3c3020600/130x160cq50/dada-ayam-fillet-teriyaki-masakan-sehat-foto-resep-utama.jpg,"['dada ayam fillet (potong dadu)', 'Kopi (untuk merebus dada ayam biar tidak berbau) + air utk merebus', 'Saos teriyaki', 'Kecap manis', 'Garam', 'Royco ayam (optional)']"
147. Tumis Wortel Jamur (Lauk Sehat),https://img-global.cpcdn.com/recipes/ea208e83e9ce57ae/130x160cq50/147-tumis-wortel-jamur-lauk-sehat-foto-resep-utama.jpg,"['wortel, parut kasar', 'jamur tiram, suwir', 'bawang merah', 'bawang putih', 'garam', 'air', 'minyak goreng']"
Healthy food with oatmeal,https://img-global.cpcdn.com/recipes/81006efe58aeab8a/130x160cq50/healthy-food-with-oatmeal-foto-resep-utama.jpg,"['Oatmeal', 'naga', 'Madu', 'Air panas', 'Almond', 'Kurma']"
Perkedel Tahu Jagung🌽 | Lauk ENAK + SEHAT 🤤,https://img-global.cpcdn.com/recipes/d66fc812b04fcc18/130x160cq50/perkedel-tahu-jagung-lauk-enak-sehat-foto-resep-utama.jpg,"['Tahu putih/ kuning (ukuran sedang, dihancurkan)', 'Jagung', 'Wortel (serut)', 'Telur', 'Tepung Sasa Bakwan', 'Tepung Maizena', 'Daun bawang (iris)', 'air', 'Minyak utk menggoreng']"
Strawberry Oat Dessert Box (Healthy Food),https://img-global.cpcdn.com/recipes/1fc9869fae227bde/130x160cq50/strawberry-oat-dessert-box-healthy-food-foto-resep-utama.jpg,"['oat, dihaluskan', 'strawberry', 'strawberry Youghurt Greenfields', 'madu', 'nutrijel plain', 'air']"
Sarapan Pagi Real Food Enak sehat kenyang,https://img-global.cpcdn.com/recipes/29e73a306777c8c7/130x160cq50/sarapan-pagi-real-food-enak-sehat-kenyang-foto-resep-utama.jpg,"['Pepaya kupas potong sesuai selera', 'Nanas madu potong sesuai selera', 'telur rebus atau 1/2 sesuai selera', 'air hangat putih', 'Pisang kepok kuning kukus secukupnya (3-5buah)', 'air jeruk nipis']"
16. Kentang Parut Panggang si Lauk Sehat,https://img-global.cpcdn.com/recipes/2911ee7bf8291333/130x160cq50/16-kentang-parut-panggang-si-lauk-sehat-foto-resep-utama.jpg,"['kentang parut', 'wortel parut', 'telor', 'Bawang daun', 'garam', 'gula', 'kaldu']"
Healthy diet food: Tortilla+ beef slice + egg,https://img-global.cpcdn.com/recipes/ecd79bb1fad60688/130x160cq50/healthy-diet-food-tortilla-beef-slice-egg-foto-resep-utama.jpg,"['frozen tortila (bisa bikin sendiri juga yah)', 'Red lettuce (bisa ganti sayur apa aja yang suka)', 'telur', 'saus mustard', 'bawang bombay', 'beef slice (bisa ganti apa aja yang suka, bisa beef belly, wagyu atau saikoro)', 'himalayan salt', 'totole', 'merica bubuk', 'chilli flakes']"
Healthy diet food: Saikoro Beef + Pita bread,https://img-global.cpcdn.com/recipes/6e180853e3bcfc89/130x160cq50/healthy-diet-food-saikoro-beef-pita-bread-foto-resep-utama.jpg,"['pita bread', 'tomat', 'selada', 'bawang bombay besar', 'daging saikoro', 'saus mustard', 'saus sambal', 'Himalayan salt / garam biasa', 'Black pepper', 'Merica', 'Totole', 'Oregano']"
"Healthy Food - tumis sawi putih, putih telor, wortel dan Udang",https://img-global.cpcdn.com/recipes/dc45537f3a6b362e/130x160cq50/healthy-food-tumis-sawi-putih-putih-telor-wortel-dan-udang-foto-resep-utama.jpg,"['udang kupas kepala', 'wortel', 'Sawi putih', 'Putih telor']"
72. Tumis Bayam (lauk sehat),https://img-global.cpcdn.com/recipes/4ce069e589cd659b/130x160cq50/72-tumis-bayam-lauk-sehat-foto-resep-utama.jpg,"['bayam', 'saos tiram', 'Bumbu Halus', 'bawang merah', 'bawang putih', 'garam']"
Sate Ayam rasa rumahan. Enak sehat,https://img-global.cpcdn.com/recipes/7bdd1561a8896c59/130x160cq50/sate-ayam-rasa-rumahan-enak-sehat-foto-resep-utama.jpg,"['dada ayam, potong dadu sesuai selera', 'sate, basahi dulu dengan air. Sisihkan', 'garam', 'ketumbar bubuk', 'baput', 'minyak', 'cabe rawit (potong kasar)', 'Bamer(iris kasar)', 'tomat (potong dadu kecil)', 'kecap manis', 'kecap/saos inggris(bisa diskip)', 'air jeruk nipis']"
Healthy Diet Food: Grilled Chicken Sambal Matah + Selada Romaine + Roti Gandum Panggang,https://img-global.cpcdn.com/recipes/a6f81dca43d262f8/130x160cq50/healthy-diet-food-grilled-chicken-sambal-matah-selada-romaine-roti-gandum-panggang-foto-resep-utama.jpg,"['Ayam paha/dada fillet (marinated pake garam bawang putih, lada)', 'Roti tawar gandum', 'Sambal matah', 'Selada romaine']"
Healthy Diet Food: Caesar Salad + Air Fried Chicken + Mushroom Sauce,https://img-global.cpcdn.com/recipes/bcbe23ad20b9a489/130x160cq50/healthy-diet-food-caesar-salad-air-fried-chicken-mushroom-sauce-foto-resep-utama.jpg,"['Selada', 'Ayam dada', 'Telur', 'Roti tawar', 'Keju', 'Saus jamur instan (biar cepet biar gampang biar murah 🤣🤣🤣🙏🏻🙏🏻🙏🏻)']"
Healthy Diet Food: Ayam Panggang + Kentang + Tabur Kacang,https://img-global.cpcdn.com/recipes/a0f67956283d1c37/130x160cq50/healthy-diet-food-ayam-panggang-kentang-tabur-kacang-foto-resep-utama.jpg,"['Ayam paha', 'Kacang', 'Kentang', 'Wortel', 'Selada']"
Healthy Diet Food: Mangga semangka jeruk,https://img-global.cpcdn.com/recipes/9627ef3b8b8bb761/130x160cq50/healthy-diet-food-mangga-semangka-jeruk-foto-resep-utama.jpg,"['Mangga', 'Semangka', 'Jeruk', 'Almond Panggang']"
